day_of_year,hour_of_day,season,holiday,workingday,weather,temp,atemp,humidity,windspeed,count,datetime,predicted,actual,log_sq_diff
97.9829181363,525.0,2.7900822233
134.860891343,835.0,3.30147849266
202.940411305,355.0,0.310363620157
273.187308827,222.0,0.0426999698446
313.989303078,228.0,0.10164407303
336.251833576,325.0,0.00115141798692
327.96617927,328.0,1.05686325049e-08
352.473070019,308.0,0.0180811117568
302.81819369,346.0,0.017661161962
264.812360979,446.0,0.270158716236
205.760481343,943.0,2.30604007771
150.842322992,838.0,2.92193920823
104.11236978,531.0,2.62963041814
72.6532831577,432.0,3.13774816339
54.1155776209,195.0,1.60955469609
35.8054800742,181.0,2.55475449118
32.84807897,199.0,3.15572173576
27.9650252119,49.0,0.298043856422
28.7261262272,17.0,0.251657309788
31.0790601252,16.0,0.403212478749
27.8428715973,7.0,1.64460448233
35.3760761376,4.0,3.93813466403
43.4988294161,41.0,0.00334006151247
55.7283243406,178.0,1.32045878473
64.4102382269,464.0,3.84692760316
95.7903252259,817.0,4.55530177134
117.157741481,382.0,1.3830100224
174.564765814,228.0,0.0706039259419
276.04516289,234.0,0.0270915211605
316.609952486,332.0,0.00223903330236
319.470596204,310.0,0.000899856993202
344.993551134,270.0,0.0596831328343
323.124211201,301.0,0.00499846070973
224.84748595,466.0,0.527757683266
163.634532814,888.0,2.84384098054
120.859638983,884.0,3.93116972671
75.5596469759,516.0,3.64799586163
62.1700759407,414.0,3.54360976926
40.3708648418,329.0,4.31191773956
32.4380523695,215.0,3.4804031525
29.9077313855,99.0,1.378660692
29.1231867029,57.0,0.429218656855
33.0958097511,14.0,0.674245106916
35.71738957,14.0,0.801383526956
34.8230468498,5.0,3.19276853835
40.9966943658,5.0,3.78625999438
54.7117892002,42.0,0.0670766820957
61.1755870865,153.0,0.822631168991
74.7367708295,508.0,3.62972694996
105.333141189,834.0,4.24712216763
148.214431556,387.0,0.9132113624
206.733426777,218.0,0.00278953768362
303.850605029,268.0,0.0156526265579
412.859210023,377.0,0.00821409561184
418.061365568,332.0,0.0528424588092
401.631803333,285.0,0.116984995728
282.25210575,353.0,0.0497109738716
267.188742151,450.0,0.270167448935
162.620504625,890.0,2.87232899807
125.548380122,788.0,3.34941840138
95.6359165597,513.0,2.79315272624
78.7866701248,387.0,2.50161321176
54.3907705129,283.0,2.67179049807
43.4857864421,229.0,2.69915187678
39.547813118,117.0,1.14105717036
41.1285206593,56.0,0.0914011954034
36.3253620813,16.0,0.618518859873
39.5231334701,10.0,1.70035793347
51.3566304436,5.0,4.69293851281
60.461455054,6.0,4.71975660707
63.7774413576,36.0,0.313644244815
71.4434516389,131.0,0.359994770971
86.4150552467,154.0,0.328051259498
106.016361618,467.0,2.17706059118
124.811605193,389.0,1.27997804716
175.452765625,224.0,0.0590719309778
218.855295926,252.0,0.0197177496015
325.947486103,332.0,0.0003364628952
281.304512604,375.0,0.0821411782211
354.099214853,365.0,0.000914222016129
278.058084586,395.0,0.122495983867
214.353738131,565.0,0.933759090944
177.250365429,425.0,0.759076975274
90.9583593121,233.0,0.872328460187
65.0236363748,232.0,1.59018568683
61.13207222,229.0,1.71300191969
48.3692496367,206.0,2.05460987321
42.9960278262,190.0,2.15553511415
29.7749153858,131.0,2.1202330343
36.8059016141,60.0,0.228874832928
23.909702911,30.0,0.0478427261862
31.7487287575,20.0,0.197439552615
40.0528301989,15.0,0.887874743814
44.3864794749,10.0,2.00879308815
52.5293962519,40.0,0.0711069683891
70.1009425874,148.0,0.54737167759
96.4190570673,420.0,2.14215711365
125.151238133,680.0,2.84286851925
139.898144434,331.0,0.734616500736
142.873501874,146.0,0.000462169700225
154.576155515,170.0,0.008935580348
177.494165642,221.0,0.0475769742203
196.011668355,248.0,0.0548449276471
207.637880013,185.0,0.0131913135972
170.697366906,214.0,0.0505820772022
144.992236493,344.0,0.739584470968
127.949990518,689.0,2.81322438398
104.410872096,678.0,3.46985747889
85.1461829236,452.0,2.75509030669
62.8864762767,296.0,2.36121466555
52.8866413826,267.0,2.57315084295
39.9610307832,202.0,2.5618718077
34.9673096245,120.0,1.47180592026
34.1246381454,50.0,0.139071420005
28.631825775,24.0,0.0288908730651
30.9770355988,10.0,1.13875093121
31.125798024,3.0,4.34040981907
37.5630867687,7.0,2.47386962955
49.7055602259,26.0,0.397150411223
54.3409254335,122.0,0.637876418036
66.0956460966,357.0,2.8036616785
107.998194686,687.0,3.39464970695
143.419319135,382.0,0.951237364744
212.946989703,204.0,0.00182485260192
281.793254576,221.0,0.0585827320983
288.023446155,292.0,0.000186726639664
256.923982674,294.0,0.0180392984917
250.857303287,262.0,0.00187414201059
219.954158975,306.0,0.108170271977
176.551727791,421.0,0.749511502017
145.991660984,638.0,2.15951429801
112.694527642,522.0,2.32887802928
91.6723099729,374.0,1.95400224611
63.1314626779,221.0,1.54192394199
53.3579552531,156.0,1.12498867199
46.9322201764,149.0,1.30153270058
35.6749353849,119.0,1.40516884653
38.2659431305,108.0,1.04242124592
39.8787071299,89.0,0.622837193886
44.1719648831,46.0,0.00157378453209
50.0652565389,28.0,0.320139286739
56.0091812828,16.0,1.46409754599
67.4805774612,9.0,3.7016415958
84.8238607741,21.0,1.85301411889
101.470516256,59.0,0.286471740254
132.666897128,142.0,0.00455540864739
148.679320453,219.0,0.148326968914
195.144189619,328.0,0.267503805641
209.940308961,340.0,0.230695082981
210.680451878,394.0,0.389136333301
209.41689648,449.0,0.577838358552
180.806893032,455.0,0.845567996526
167.048126237,448.0,0.965841754655
144.700029346,400.0,1.02497707103
119.354990884,410.0,1.50834648165
97.2119826312,297.0,1.23202286923
76.1480058636,239.0,1.28802795426
56.6047362384,181.0,1.32342452323
49.4098478131,166.0,1.43474224003
38.6469033516,146.0,1.71719989846
35.7210230778,148.0,1.96167161742
30.9088062393,102.0,1.37322529503
20.4688939022,165.0,4.18359037347
32.8442072728,37.0,0.0134138796165
35.7851371968,11.0,1.25481943761
37.4417517322,9.0,1.81322130376
45.1668282902,5.0,4.16364869194
62.6310523482,16.0,1.74210499673
67.9173409101,50.0,0.0906504887023
106.480380896,149.0,0.111106866583
141.676636434,217.0,0.179703314053
178.693103163,360.0,0.486684191553
241.002008686,445.0,0.373776854088
247.561161489,504.0,0.502495955738
267.422774752,493.0,0.372066160311
259.010603079,509.0,0.453855945044
229.09305745,449.0,0.449924019124
196.299327408,435.0,0.628722505901
129.081461351,327.0,0.855352569234
105.527936633,237.0,0.646196377302
83.7421464719,227.0,0.979570528419
51.5887455213,141.0,0.986694405086
41.9619829008,87.0,0.514119413343
38.0933648769,79.0,0.512761799219
33.4342485535,53.0,0.202439146553
30.3138569965,23.0,0.070759662746
31.9934329662,8.0,1.68761914371
34.6139893316,6.0,2.64657054663
38.27962719,4.0,4.24882609729
48.2453760843,16.0,1.13124949635
56.9881793605,39.0,0.137908050204
75.3456785878,139.0,0.367685780636
92.1626121848,461.0,2.56390038593
111.177834549,648.0,3.08124413016
125.219165874,257.0,0.511138885159
158.344814526,142.0,0.0117128386478
189.150627444,150.0,0.0531471687963
217.445937639,244.0,0.0131605984672
220.991239283,222.0,2.05558235209e-05
234.057564522,196.0,0.0311969949765
208.574952764,231.0,0.0103339273991
146.083942129,360.0,0.806178617112
108.3430983,638.0,3.11668597326
88.3528801281,542.0,3.25627743349
66.5612008285,372.0,2.91912449167
53.8268552684,241.0,2.20450510879
41.3150555361,152.0,1.65198317488
32.0745677922,115.0,1.57458715767
26.9413664232,53.0,0.434117304413
24.8312308095,19.0,0.0654602371047
24.8829227147,8.0,1.11589395502
25.3894836697,2.0,4.72781225704
27.7288302009,4.0,3.05712371121
30.941394819,7.0,1.91673300849
38.3984542801,41.0,0.004088711625
43.4033740302,149.0,1.48186758281
50.5131547831,387.0,4.07703994483
64.5256022068,588.0,4.82235119184
98.2378054055,363.0,1.68905067333
149.16814785,230.0,0.18546980871
192.171050507,216.0,0.013530641364
197.401211415,248.0,0.0516023905648
193.828194668,278.0,0.128948259955
214.56344863,240.0,0.0124415379189
154.99844001,272.0,0.313181022505
134.597951647,402.0,1.18644877156
91.646878986,627.0,3.66241954369
70.4233283524,497.0,3.7712689724
54.9368676548,371.0,3.58977502579
