predicted			actual			log_sq_diff
225.814378923			525.0			0.707565696651
324.191033985			835.0			0.891543489366
236.497774518			355.0			0.163840758842
190.846181238			222.0			0.0226435863203
190.846181238			228.0			0.0313389453553
215.05359207			325.0			0.169226011624
215.05359207			328.0			0.176846542671
215.05359207			308.0			0.128031422906
215.521921136			346.0			0.222437672796
303.917532957			446.0			0.146319437608
465.048474647			943.0			0.498205185318
465.048474647			838.0			0.345651166799
345.119611653			531.0			0.184778824879
247.943484807			432.0			0.30637534146
193.340113088			195.0			7.23328972428e-05
142.74465115			181.0			0.0556809996632
88.1320450668			199.0			0.65318472473
32.1185108757			49.0			0.169686850856
14.7672805426			17.0			0.0175389806943
8.0200497553			16.0			0.401656166186
5.75418511627			7.0			0.0286554515141
5.75418511627			4.0			0.0904351753076
23.4713613492			41.0			0.291779425292
94.6587332164			178.0			0.392626068994
225.814378923			464.0			0.515388215916
324.191033985			817.0			0.850913135549
236.497774518			382.0			0.228366175001
190.846181238			228.0			0.0313389453553
190.846181238			234.0			0.0411650023994
215.05359207			332.0			0.18715660487
215.05359207			310.0			0.132690027532
215.05359207			270.0			0.0513440851628
215.521921136			301.0			0.110712728425
303.917532957			466.0			0.181721374854
465.048474647			888.0			0.417067435488
465.048474647			884.0			0.411263116396
345.119611653			516.0			0.16100835234
247.943484807			414.0			0.261174778541
193.340113088			329.0			0.280352109772
144.716680089			215.0			0.154932153096
91.0137144645			99.0			0.00692765734325
36.9070306864			57.0			0.180885541899
16.6147686269			14.0			0.0258204648152
9.02341298902			14.0			0.162511011909
6.06524254973			5.0			0.0267086711415
6.06524254973			5.0			0.0267086711415
24.7401667966			42.0			0.263320288499
99.7757570893			153.0			0.179822457093
238.021362141			508.0			0.57137738296
341.716023005			834.0			0.793042864944
249.282276455			387.0			0.19220854776
201.162867636			218.0			0.00639969310019
201.162867636			268.0			0.0815889137356
226.678872984			377.0			0.257006425211
226.678872984			332.0			0.144556834857
226.678872984			285.0			0.0520093687738
227.172518794			353.0			0.192892168025
312.63365689			450.0			0.131944556244
469.833778601			890.0			0.406838982086
469.833778601			788.0			0.266525627443
348.670859174			513.0			0.148402889298
251.835720028			387.0			0.183411244059
197.228212057			283.0			0.129280002999
149.992933346			229.0			0.177111584855
109.793800227			117.0			0.00397073979022
52.2847859022			56.0			0.00454281663559
25.9242797603			16.0			0.211429952652
13.9513874763			10.0			0.0941930302456
7.15512851199			5.0			0.0941799532434
6.82311110315			6.0			0.0123592504181
23.3844715758			36.0			0.173865143222
106.865261852			131.0			0.0407713026628
254.933822941			154.0			0.251496021412
365.996443853			467.0			0.0591054564023
266.994874562			389.0			0.140759194673
215.456370886			224.0			0.00149857212042
215.456370886			252.0			0.0243361503062
242.785400226			332.0			0.0972530164555
242.785400226			375.0			0.187749593993
242.785400226			365.0			0.165116260953
243.314121734			395.0			0.233249810807
334.487767788			565.0			0.273537976956
458.369312857			425.0			0.00568744386108
458.369312857			233.0			0.454995273123
336.774385511			232.0			0.137893188059
243.768647375			229.0			0.00387309055438
190.910385834			206.0			0.00572901707036
152.31117627			190.0			0.0483136842328
114.144360636			131.0			0.0186637324304
27.691887			60.0			0.568907339483
12.6407722624			30.0			0.673916109017
6.86515179266			20.0			0.964482308103
4.66825726161			15.0			1.07683584486
4.66825726161			10.0			0.439586985481
19.7185844681			40.0			0.465862174126
69.3391525714			148.0			0.563426971454
160.458538363			420.0			0.918500758572
247.820120383			680.0			1.013710835
180.833207196			331.0			0.362458357831
145.926646053			146.0			2.49131741357e-07
145.926646053			170.0			0.0230220234615
164.777945893			221.0			0.0852804487716
164.777945893			248.0			0.165489233198
164.777945893			185.0			0.0132474244208
164.777945893			214.0			0.0675941816382
223.656211888			344.0			0.184017946684
336.11622045			689.0			0.513033915551
336.11622045			678.0			0.490270781799
249.437006669			452.0			0.351275161871
180.161738567			296.0			0.244373937136
141.095860327			267.0			0.40257131413
107.30402995			202.0			0.394715169609
78.5458152264			120.0			0.175944508546
39.2300425176			50.0			0.0562693383834
19.7235919365			24.0			0.0351949105579
10.614430799			10.0			0.00295425801687
5.50711374854			3.0			0.236781156235
5.25156870362			7.0			0.0608160565115
18.6380585789			26.0			0.101357813051
74.2660032086			122.0			0.241234026877
171.859820649			357.0			0.530059722895
265.428825894			687.0			0.89999696756
193.682198986			382.0			0.457877564254
156.295373712			204.0			0.0701638407808
156.295373712			221.0			0.118716068883
176.486141012			292.0			0.251281720564
176.486141012			294.0			0.258148161406
176.486141012			262.0			0.154654611405
176.486141012			306.0			0.300254923699
239.290509571			421.0			0.317145430638
327.91461156			638.0			0.44103714666
327.91461156			522.0			0.215094936668
240.926341948			374.0			0.19210050688
174.390603978			221.0			0.0555365181396
136.576125969			156.0			0.0174420617588
108.962486802			149.0			0.0964077756658
81.658179616			119.0			0.138963404846
86.1498519152			108.0			0.0500501057055
58.1440854275			89.0			0.176259813112
36.6515598858			46.0			0.0491833598196
18.1986464542			28.0			0.170119993688
7.72655411892			16.0			0.444679278991
9.61885418355			9.0			0.00360552507956
20.7896772115			21.0			9.22775053025e-05
69.0462586677			59.0			0.0239665385086
109.84094432			142.0			0.0648967425293
152.355951914			219.0			0.13022415732
196.61334525			328.0			0.259840404471
196.61334525			340.0			0.297646796823
247.419253123			394.0			0.215080673697
247.419253123			449.0			0.3529901327
247.419253123			455.0			0.368904334642
247.419253123			448.0			0.350351567075
270.090258393			400.0			0.153279770867
251.430787088			410.0			0.237613462977
251.430787088			297.0			0.0275415220234
220.953380509			239.0			0.00611079298532
163.895634093			181.0			0.00974049259879
129.668439582			166.0			0.060187149006
107.896629381			146.0			0.0900201064159
80.7932683639			148.0			0.359701693297
86.8096216378			102.0			0.0254587259227
58.5893758866			165.0			1.0496217382
36.932252063			37.0			3.18419613438e-06
18.5419727315			11.0			0.237810276541
7.8723193036			9.0			0.0143158481575
8.19824964605			5.0			0.182545759081
17.7192585092			16.0			0.00928130247007
58.8488457026			50.0			0.0255988840404
93.618581352			149.0			0.212319514358
149.46266601			217.0			0.137477864575
192.879597975			360.0			0.386437061598
192.879597975			445.0			0.694024976623
242.720686192			504.0			0.530764103574
242.720686192			493.0			0.499160161798
242.720686192			509.0			0.545216668491
242.720686192			449.0			0.376044584072
264.961162172			435.0			0.244324533912
246.656039906			327.0			0.0789456922925
246.656039906			237.0			0.00158166673575
188.871963592			227.0			0.0334874114992
132.209934167			141.0			0.00408330220101
103.565296032			87.0			0.0297475925797
82.1282915565			79.0			0.00147137154491
53.9980082863			53.0			0.000335363223402
26.3855081325			23.0			0.0174134793025
